Text,Fluency Loss,Sentiment Loss,Potential Energy,Kinetic Energy,Lambda,Accepted
" it was a little of both.
That's how the first, second, third",56.75019073486328,0.19325274229049683,58.682716369628906,9.540268426192434,10.0,1
" it was a little however both,
That's how the Passive, second, third",56.75019073486328,0.19325274229049683,98.15672302246094,19.438324938322367,10.0,0
" it was a little of both prints
Marvel's how the first, second, third",56.75019073486328,0.19325274229049683,90.44612884521484,20.868820672286184,9.996745109558105,0
" it was a little of both.
That's how the Gutenberg, second, third",56.75019073486328,0.19325274229049683,75.01171875,17.96324398643092,9.996745109558105,0
" it was a little of both surv
That's how the first. minimum, third",56.75019073486328,0.19325274229049683,105.1527328491211,14.729588558799342,9.996745109558105,0
" it was a little autop both.
That's how the first, second,days",56.75019073486328,0.19325274229049683,94.60956573486328,17.051069078947368,9.996745109558105,0
" it was a little of bothities
That's how the first,  mathemat, third",56.75019073486328,0.19325274229049683,98.49329376220703,17.443202611019736,9.996745109558105,0
" it was a little of bothhi
That's how the first- second, third",56.75019073486328,0.19325274229049683,87.9621810913086,14.52924162212171,9.996745109558105,0
" it was a little of both.
That's how the first, second, third",56.75019073486328,0.19325274229049683,58.68210983276367,19.679869962993422,9.996745109558105,0
" it was a little of both.
Thatibaba how the first, second, third",56.75019073486328,0.19325274229049683,87.06832122802734,18.13467439350329,9.996745109558105,0
" it was Freak little of both.
That's how the first, second, third",56.75019073486328,0.19325274229049683,86.01355743408203,15.936747018914474,9.996745109558105,0
" italian a little of both.
That's how the first, second, third",56.75019073486328,0.19325274229049683,81.12644958496094,16.943613795230263,9.996745109558105,0
" it was a little of both.
That's how the first, second,ouble",56.75019073486328,0.19325274229049683,74.3287124633789,17.629542300575658,13.879424095153809,0
" it was a little of both.
Thatsoever how the firstMot second, third",56.75019073486328,0.19325274229049683,113.31278991699219,19.21531404194079,13.879424095153809,0
"soDeliveryDateit was a little of bothstrip
Thatguy how the first, second, third",56.75019073486328,0.19325274229049683,182.5285186767578,17.710072728207237,13.879424095153809,0
" it was a little of both.
Now's how the first, second, third",56.75019073486328,0.19325274229049683,69.78437805175781,14.6986328125,13.879424095153809,0
" it was a little of both.
That's how the first, second, third",56.75019073486328,0.19325274229049683,59.432430267333984,16.590817742598684,13.879424095153809,0
"orsiBah was a little of both.
That's how the first, second, third",56.75019073486328,0.19325274229049683,99.7894515991211,16.958534642269736,13.879424095153809,0
" marked was a little of both.
That's how the first, second, third",56.75019073486328,0.19325274229049683,74.0481948852539,21.61848787006579,13.879424095153809,0
" it was the little of both.
That's how the firstmania second, third",56.75019073486328,0.19325274229049683,86.0783462524414,15.130033151726973,13.879424095153809,0
" it was a little of both.
That's how Rat first, second, third",56.75019073486328,0.19325274229049683,78.97496032714844,27.922653680098684,13.879424095153809,0
" it was a little of both.
That's how theiolet, second, third",56.75019073486328,0.19325274229049683,81.6361312866211,16.29849403782895,13.879424095153809,0
" it was a little of bothician
That's how the first, second, third",56.75019073486328,0.19325274229049683,85.88448333740234,21.918906763980264,21.640945434570312,0
" it felt a little of both.
Thatlé how the first, second, nost",56.75019073486328,0.19325274229049683,102.10140991210938,18.302112458881577,21.640945434570312,0
" incorporit was a little of both.
Thatrill how the first, second,advant",56.75019073486328,0.19325274229049683,124.94122314453125,16.23234220805921,21.640945434570312,0
" it was a little of both.
That's how the first, second, campaigns",56.75019073486328,0.19325274229049683,71.05626678466797,22.646109169407893,21.640945434570312,0
" it was the little of both.
That's how the first, second, third",56.75019073486328,0.19325274229049683,67.88719940185547,21.91875513980263,21.640945434570312,0
" it was a little, both,
That's howupon first, second, third",56.75019073486328,0.19325274229049683,98.4511947631836,18.623623817845395,21.640945434570312,0
" itas was a little of both.
That's how the first Collect second, third",56.75019073486328,0.19325274229049683,93.12596130371094,24.589170435855262,21.640945434570312,0
" it was a little of both.
That's how the first, second, third",56.75019073486328,0.19325274229049683,60.93239212036133,17.24486662212171,21.640945434570312,0
" it was a little- both.
That's how the first, second, third",56.75019073486328,0.19325274229049683,80.67391967773438,20.082080078125,21.640945434570312,0
" it was a little of both,
That´ how the first, second, third",56.75019073486328,0.19325274229049683,85.11813354492188,17.226202713815788,21.640945434570312,0
" it was a little of both.
That's how the first, second, third",56.75019073486328,0.19325274229049683,63.10457229614258,14.52741056743421,32.8812255859375,0
" it was a little of both.
ThatSOURCE how the first, second, third",56.75019073486328,0.19325274229049683,91.62859344482422,14.01332365337171,32.8812255859375,0
" it was a little fractchi.
That's how the first, second, tamp",56.75019073486328,0.19325274229049683,102.00038146972656,15.801192434210526,32.8812255859375,0
" it was a little sensitive both,
That's how the firstavorite second,�",56.75019073486328,0.19325274229049683,110.96753692626953,14.853448807565789,32.8812255859375,0
" it was a little of both.
That's how the first, nen,ariat",56.75019073486328,0.19325274229049683,92.32044219970703,16.747269479851973,32.8812255859375,0
" it was a little of both.
That's how Gutenbergmithrunners second,yg",56.75019073486328,0.19325274229049683,107.8091049194336,23.773440069901316,32.8812255859375,0
" it was a little of both.
That's how the first,ediasecond, third",56.75019073486328,0.19325274229049683,85.6587142944336,18.303044048108553,32.8812255859375,0
"SPONSOREDit was a little of both.
That's how thesemble, second, third",56.75019073486328,0.19325274229049683,116.41014862060547,15.853017064144737,32.8812255859375,0
" it was a little of both.
That's how the first, second, third",56.75019073486328,0.19325274229049683,63.104576110839844,16.931614925986842,32.8812255859375,0
" along was a little Tigersarious.
That's how the first, second, third",56.75019073486328,0.19325274229049683,99.82630157470703,15.93807308799342,32.8812255859375,0
" it was a little of both.
That's how the first Written jri, dime",56.75019073486328,0.19325274229049683,112.9019775390625,17.004420230263158,47.71369934082031,0
" aston was a little of both.
That's how the first, second, Afgh",56.75019073486328,0.19325274229049683,94.8580093383789,21.59830386513158,47.71369934082031,0
" it was a little of both.
That's how the first, second, third",56.75019073486328,0.19325274229049683,65.97099304199219,16.710627826891447,47.71369934082031,0
"sitesit was a little of both.
Then's howoccup first, second, third",56.75019073486328,0.19325274229049683,142.5457763671875,13.849180201480262,47.71369934082031,0
" it was a little of both wax
That's Shogun the first soldolansecond, third",56.75019073486328,0.19325274229049683,127.8439712524414,18.403531044407895,47.71369934082031,0
" it was a little of both.
That's grainspend first, second, third",56.75019073486328,0.19325274229049683,106.05303955078125,19.465705951891447,47.71369934082031,0
" it was a little of both.
That's how the first, second, fifth",56.75019073486328,0.19325274229049683,66.27967834472656,15.272142269736841,47.71369934082031,0
"parenヘ was a little of both Borders
That's how the first, second,ois",56.75019073486328,0.19325274229049683,137.64320373535156,15.301318359375,47.71369934082031,0
" it was a little of both.
That's how the first, second, third",56.75019073486328,0.19325274229049683,65.97097778320312,20.991415244654604,47.71369934082031,0
" it was a little of both stages
That's how the first, second, distribut",56.75019073486328,0.19325274229049683,81.25431823730469,17.153127569901315,47.71369934082031,0
" it was a little of both,
That's how the firstmble  rehe,evin",56.75019073486328,0.19325274229049683,100.76453399658203,15.333336759868422,65.9466781616211,0
" bryce was a little of both.
That's how the first, second,quart",56.75019073486328,0.19325274229049683,94.45116424560547,17.413422594572367,65.9466781616211,0
" it was Cir little of both.
That'sSI the first, second, third",56.75019073486328,0.19325274229049683,117.4635238647461,15.795230263157894,65.9466781616211,0
" it was a little of both.
That's how the first,ICESsecond, visitation",56.75019073486328,0.19325274229049683,92.51580810546875,19.40595060649671,65.9466781616211,0
" it was the little of both.
That's Tycoon the first,  streng, Harriet",56.75019073486328,0.19325274229049683,125.04725646972656,21.073167660361843,65.9466781616211,0
" it was the little of both.
That's how Mer first, record, third",56.75019073486328,0.19325274229049683,106.22029876708984,20.78091334292763,65.9466781616211,0
"                ducers was the little of both.
That's how the Gutenberg, second, typ",56.75019073486328,0.19325274229049683,121.72956848144531,16.382267680921053,65.9466781616211,0
"xualit was a little of both.
That's awarding the firstformance second, third",56.75019073486328,0.19325274229049683,130.63706970214844,18.274976870888157,65.9466781616211,0
" it was a little of both,
That's how the first, Dragonboundsecond, fourth",56.75019073486328,0.19325274229049683,97.88874053955078,19.946977796052632,65.9466781616211,0
" inas was a little of both.
That's my the first, second,fourth",56.75019073486328,0.19325274229049683,85.97847747802734,17.693324681332236,65.9466781616211,0
" it was a little of both.
That's how the first- second, flowering",56.75019073486328,0.19325274229049683,85.66239166259766,27.98798314144737,87.28807067871094,0
" it was a little of bothry
That's how thetaboola,audersecond, radiant",56.75019073486328,0.19325274229049683,112.418212890625,22.470857319078945,87.28807067871094,0
" it was the little of both.
That's how the first, second, tert",56.75019073486328,0.19325274229049683,95.9656982421875,29.64332339638158,87.28807067871094,0
" valeoche a little favourable both.
That's how the first,thelesssecond, third",56.75019073486328,0.19325274229049683,134.86328125,16.926457134046053,87.28807067871094,0
" it was a little of both.
That'spler the first horizont  Allaah,part",56.75019073486328,0.19325274229049683,111.569091796875,22.480165501644738,87.28807067871094,0
" it was a little of both.
That's how DarkRah, second, sixth",56.75019073486328,0.19325274229049683,106.22300720214844,23.83479646381579,87.28807067871094,0
"encersit was a little of both.
That's how the first,hellsecond, recourse",56.75019073486328,0.19325274229049683,127.19116973876953,20.66686883223684,87.28807067871094,0
" it was a little of both Crimson
That's how the first, second,Latin",56.75019073486328,0.19325274229049683,100.37864685058594,23.744852487664474,87.28807067871094,0
"ModLoaderit was a little of both.
That's how the first, .second, third",56.75019073486328,0.19325274229049683,111.69035339355469,26.292436780427632,87.28807067871094,0
" erton was a little of both,
That's how the first,  seiz, ditch",56.75019073486328,0.19325274229049683,142.74313354492188,24.569217722039472,87.28807067871094,0
"........it was a little of both.
That's how the first,selveslast,ã",56.75019073486328,0.19325274229049683,119.96533966064453,27.366113281249998,112.09437561035156,0
" it was a little of both.
That….. how the first, second, quarters",56.75019073486328,0.19325274229049683,105.41966247558594,26.63153782894737,112.09437561035156,0
" it was a little of both.
That's how the first,stockbelow,thirds",56.75019073486328,0.19325274229049683,87.33885955810547,20.739368318256577,112.09437561035156,0
"ethelessit was a little of both.
That's how the first, Meaningsecond,.�",56.75019073486328,0.19325274229049683,134.68630981445312,26.06696648848684,112.09437561035156,0
" it was a little of both.
That's how the first, second,*/(",56.75019073486328,0.19325274229049683,111.39537811279297,25.317912212171052,112.09437561035156,0
" it was the little of both.
That'sworld thewan,terdayelight,Bey",56.75019073486328,0.19325274229049683,118.4748306274414,25.857375616776316,112.09437561035156,0
" it was a little of both.
That'sillionspak first,selfsecond, Tanz",56.75019073486328,0.19325274229049683,165.99929809570312,27.08060238486842,112.09437561035156,0
" power was a little of both.
That's how the first, second,‑",56.75019073486328,0.19325274229049683,74.0228271484375,31.702292351973682,112.09437561035156,0
"ammadit was a little, both.
That's how the safest,helllaus, third",56.75019073486328,0.19325274229049683,129.71163940429688,25.100642475328947,112.09437561035156,0
" catentry was a little of both.
That's how played first,ffeesecond,thirds",56.75019073486328,0.19325274229049683,136.41673278808594,22.330078125,112.09437561035156,0
"amountit jars a little of bothpring
That's positives the first,Accessoryfirst, outnumbered",56.75019073486328,0.19325274229049683,245.9112548828125,27.35427888569079,140.15151977539062,0
" it was a little of Galile.
That Rosenstein Parables Ballard first, second, quarters",56.75019073486328,0.19325274229049683,143.88441467285156,26.76767578125,140.15151977539062,0
"����it was a little of both.
That's Judd the first, terday,quart",56.75019073486328,0.19325274229049683,128.02499389648438,33.072702508223685,140.15151977539062,0
" it was a little of both.
That's how the first/ second,terms",56.75019073486328,0.19325274229049683,89.58659362792969,30.203952508223683,140.15151977539062,0
" it was a little of both.
That's,... "" first,thoodsecond, advoc",56.75019073486328,0.19325274229049683,120.8465805053711,35.715177837171055,140.15151977539062,0
" ...""it was a little, both,
That's how the first, second, childbirth",56.75019073486328,0.19325274229049683,114.5943603515625,28.599686472039473,140.15151977539062,0
" it was a little- both.
That's how the first, last, Sector",56.75019073486328,0.19325274229049683,122.73074340820312,28.29158357319079,140.15151977539062,0
"oiseit was the littleomorph both.
Thatopiaplyamaricious,memorysecond,clus",56.75019073486328,0.19325274229049683,161.03611755371094,28.332982113486842,140.15151977539062,0
" it was a little of both Atlas
Thatocal how the Liber- Tsukuyomisecond,externalActionCode",56.75019073486328,0.19325274229049683,142.51339721679688,29.019415604440788,140.15151977539062,0
" it was a little-tesy,
That's how the first,skillsecond,icent",56.75019073486328,0.19325274229049683,109.47077941894531,30.02053865131579,140.15151977539062,0
" it was a little of both.
That's how the first-kindbetter, thirds",56.75019073486328,0.19325274229049683,62.96806335449219,37.070615748355266,170.6271209716797,1
" it was a little of both.
That's how the first-beaut capture,Topic",86.22059631347656,-0.13627690076828003,76.88156127929688,36.81740851151316,170.6271209716797,0
" it was a little of both.
That's how the first-kind youngsteadfold",86.22059631347656,-0.13627690076828003,98.4389877319336,35.914915707236844,170.6271209716797,0
"ivitiesit was a little of both.
That's how the first-kindmore,光",86.22059631347656,-0.13627690076828003,82.88784790039062,35.72126850328947,170.6271209716797,0
" it was a little of both.
atti's how the first-kindfirst,voice",86.22059631347656,-0.13627690076828003,90.8480453491211,34.72214226973684,170.6271209716797,0
" it was the little of both.
That's how the first-kindfirst,Topic",86.22059631347656,-0.13627690076828003,56.92888641357422,25.041239206414474,170.6271209716797,0
" it wasarching little of both.
That's how the first- goodnessplswickvoice",86.22059631347656,-0.13627690076828003,165.67352294921875,32.47859015213816,170.6271209716797,0
" it was a little of bothjoy
That's how the first-kindwhere,voice",86.22059631347656,-0.13627690076828003,65.86883544921875,32.233552631578945,170.6271209716797,0
" it was a little of both.
That's how the first-kindfast,光",86.22059631347656,-0.13627690076828003,60.79932403564453,31.377970805921052,170.6271209716797,0
" it was a little of both.
That's how the first-kindgreat,voice",86.22059631347656,-0.13627690076828003,61.16573715209961,29.241288034539473,170.6271209716797,0
" it was a little of both.
That's how the first-kinditiveswickorders",86.22059631347656,-0.13627690076828003,73.82603454589844,34.17315224095395,198.6700897216797,0
" it was a little of both.
That's how the first-kind best,光",86.22059631347656,-0.13627690076828003,49.08958435058594,32.821797902960526,198.6700897216797,0
" it was the little of both.
That's how the first-kindfirst Spe Kush",86.22059631347656,-0.13627690076828003,86.42032623291016,35.49929070723684,198.6700897216797,0
" it was a little of both Hug
That's how the first-kind youngsteadfold",86.22059631347656,-0.13627690076828003,116.29330444335938,39.935351562499996,198.6700897216797,0
" it was a little of both.
That's how the first-beaut true,�",86.22059631347656,-0.13627690076828003,68.19861602783203,41.717824835526315,198.6700897216797,0
" it was a little of both.
It's how the first timekind swift,voice",86.22059631347656,-0.13627690076828003,62.88650894165039,27.532933285361842,198.6700897216797,0
" it was a little of both.
That's how the first- Heaventhroughteryvoice",86.22059631347656,-0.13627690076828003,114.90918731689453,34.89515059621711,198.6700897216797,0
" it was a little of both.
That's how the first-kind young,光",86.22059631347656,-0.13627690076828003,45.110191345214844,42.965840871710526,198.6700897216797,0
" it was a little of both.
That's how the first-kind young, Feld",86.22059631347656,-0.13627690076828003,50.819644927978516,42.47262541118421,198.6700897216797,0
" it was a little of both,
That's how the first-kind capture,voice",86.22059631347656,-0.13627690076828003,60.88544464111328,47.320677425986844,198.6700897216797,0
" it was a little of both,
That's how the first-kind gold Urbanvoice",86.22059631347656,-0.13627690076828003,93.54069519042969,38.179605263157896,223.85272216796875,0
" it was a little of both.
That's how the first-lovewhere,之",86.22059631347656,-0.13627690076828003,31.029132843017578,36.29735814144737,223.85272216796875,0
" it was a little of both.
That's how the first-kind young Urban Feld",86.22059631347656,-0.13627690076828003,68.01394653320312,47.42763671875,223.85272216796875,0
" it was a little of both.
That's how the first-kindcloud,voice",86.22059631347656,-0.13627690076828003,41.04349899291992,38.440625,223.85272216796875,0
"ativityit was a little of both.
That's how the first-kindforth norvoice",86.22059631347656,-0.13627690076828003,81.99456024169922,36.488995682565786,223.85272216796875,0
" it was a little of both.
That's how the first-kind charismatic, facet",86.22059631347656,-0.13627690076828003,28.214580535888672,28.33209806743421,223.85272216796875,1
" it was a little of both,
That's how the first- beneessoteric tremend",79.46055603027344,-0.22892719507217407,51.29983901977539,92.29196134868421,223.85272216796875,0
"peatit was a little of both,
You's how the first-kindess correct tremend",79.46055603027344,-0.22892719507217407,82.69284057617188,94.58384046052632,223.85272216796875,0
"ivitiesit was a little of both,
Love's how the first-kind loveoteric tremend",79.46055603027344,-0.22892719507217407,72.380615234375,85.99956825657894,223.85272216796875,0
"endiit was a little of both, andThat's how the first-kindessoteric concess",79.46055603027344,-0.22892719507217407,87.01127624511719,111.61334292763158,223.85272216796875,0
" it was a little of both,
That's how the first-kindessoteric lawfully",79.46055603027344,-0.22892719507217407,44.21440887451172,93.25419407894736,245.94570922851562,0
" it waslay little of both,
It's how the first Eternitykindlove Magic tremend",79.46055603027344,-0.22892719507217407,75.89956665039062,89.50952919407895,245.94570922851562,0
" it was a little of both,
lear's how the first-kind love correctafort",79.46055603027344,-0.22892719507217407,85.74537658691406,112.46525493421052,245.94570922851562,0
"endiit was a little of both.
That's how the first-beaut lovex tremend",79.46055603027344,-0.22892719507217407,62.937713623046875,83.46550678453947,245.94570922851562,0
" it was a little of both,
That's how the first- mindfulnessessmost tremend",79.46055603027344,-0.22892719507217407,46.36187744140625,86.0135433799342,245.94570922851562,0
" it was a little of both,
It's how the first-kindess Primordial tremend",79.46055603027344,-0.22892719507217407,37.680381774902344,110.2214021381579,245.94570922851562,0
"gaardit waslay little of both,
That's how the first-kindessmost tremend",79.46055603027344,-0.22892719507217407,87.4334487915039,93.59719366776315,245.94570922851562,0
"endiit was a little of both.
That's how the first-Beautloveoux tremend",79.46055603027344,-0.22892719507217407,68.60865020751953,77.55568462171053,245.94570922851562,0
" it waslay little of both, the It's how the first Eternity tranquesssingafort",79.46055603027344,-0.22892719507217407,114.47374725341797,90.95861430921052,245.94570922851562,0
" it was a little of both,
I's how the first-kind love selectafort",79.46055603027344,-0.22892719507217407,66.92591857910156,94.50810032894736,245.94570922851562,0
"endiit was a little of both,
That's how the first- beneessotericafort",79.46055603027344,-0.22892719507217407,86.754638671875,126.15072985197368,264.822509765625,0
"²it was a little, both,
That's how the first-Beaut God Primordial lawfully",79.46055603027344,-0.22892719507217407,85.27456665039062,143.15355674342106,264.822509765625,0
" it was a little of both,
Love's how the first-kind love,afort",79.46055603027344,-0.22892719507217407,30.000076293945312,94.31237664473684,264.822509765625,0
" it was vibrllah of both.
That's how the first positionkind love,afort",79.46055603027344,-0.22892719507217407,61.55986022949219,67.44472142269737,264.822509765625,0
"️it was a little of both,
That's how the first-kind lovemost tremend",79.46055603027344,-0.22892719507217407,41.363372802734375,99.27447574013158,264.822509765625,0
" it was a little of both,
It's how the first-kindessotericafort",79.46055603027344,-0.22892719507217407,53.33380126953125,99.30025699013157,264.822509765625,0
" it was a little of both,
That's how the first-beautesslink tremend",79.46055603027344,-0.22892719507217407,40.51759338378906,95.03743832236842,264.822509765625,0
" it was a little of both.
It's how the first-kind love, tremend",79.46055603027344,-0.22892719507217407,12.272163391113281,77.48216488486842,264.822509765625,0
" it was a little of both,
It's how the first-kind love typeafort",79.46055603027344,-0.22892719507217407,37.58738708496094,92.01550164473684,264.822509765625,0
"llahit was a little of both, KCThe's how the first-kind God correct unity",79.46055603027344,-0.22892719507217407,101.52423095703125,109.33896998355263,264.822509765625,0
" Paiit was a little of both,
That's how the first-Beaut love,afort",79.46055603027344,-0.22892719507217407,64.82486724853516,96.44510690789474,280.49658203125,0
" it was a little of both,
That's how the first-kind love expressafort",79.46055603027344,-0.22892719507217407,48.36579132080078,108.18689350328947,280.49658203125,0
"endiit was a little of both,
It's how the first-kind love,afort",79.46055603027344,-0.22892719507217407,41.982208251953125,91.09067639802632,280.49658203125,0
" it was a little of both,
That's how the first-kind Godoteric affirm",79.46055603027344,-0.22892719507217407,23.247879028320312,85.10474917763158,280.49658203125,0
" it was a little of both,
That's how the first-kindlovelines tremend",79.46055603027344,-0.22892719507217407,33.05255889892578,117.85411184210525,280.49658203125,0
" it was a little of both,
That's how the first-Beautess select tremend",79.46055603027344,-0.22892719507217407,38.58820343017578,102.81237664473684,280.49658203125,0
"""}],""it was a little of both,
 It's how the first-kindessmostafort",79.46055603027344,-0.22892719507217407,59.390960693359375,108.0357935855263,280.49658203125,0
"endiit was a little of both,
That's how the first-kindess Astral tremend",79.46055603027344,-0.22892719507217407,53.441375732421875,105.5169921875,280.49658203125,0
" it was a little of both,
That's how the first-kindess, tremend",79.46055603027344,-0.22892719507217407,8.291152954101562,92.72091899671052,280.49658203125,0
" it was a little of both,
VEcompan how the first-kindess basic tremend",79.46055603027344,-0.22892719507217407,54.413299560546875,106.50956003289474,280.49658203125,0
"gaardit was a little of both,
It's how the first-kindess express tremend",79.46055603027344,-0.22892719507217407,57.21595001220703,109.06488486842105,292.5362243652344,0
" it was a little of both, TheThe's how the first-kindess, tremend",79.46055603027344,-0.22892719507217407,24.143165588378906,87.52386924342105,292.5362243652344,0
"²it wasrh little of both,
It's how the firstinkind lovemost tremend",79.46055603027344,-0.22892719507217407,69.83441162109375,102.0533717105263,292.5362243652344,0
" it was a little of both,
That's how the first-kindess Exclusiveafort",79.46055603027344,-0.22892719507217407,69.29132843017578,105.27369449013158,292.5362243652344,0
" it was a little of both,
It's how the first-Beautess typ tremend",79.46055603027344,-0.22892719507217407,47.966835021972656,121.02727179276316,292.5362243652344,0
"foldit wasriks little of both,
That's how the first-kind love,afort",79.46055603027344,-0.22892719507217407,66.19090270996094,102.94138569078947,292.5362243652344,0
"endiit was a little of both't
The's how the first-beaut Godoteric affirm",79.46055603027344,-0.22892719507217407,83.85797882080078,120.60846011513158,292.5362243652344,0
"stsit was a little of both, theYou's how the first- blessings loveof unity",79.46055603027344,-0.22892719507217407,57.58020782470703,112.65051398026316,292.5362243652344,0
