Text,Fluency Loss,Sentiment Loss,Potential Energy,Kinetic Energy,Lambda,Accepted
" it was a little of both,
It's how the first-kind love3 tremend",79.46055603027344,-0.22892719507217407,17.032470703125,62.446093749999996,292.5362243652344,0
" it was Mann little of both,
The's how the first-kindess Primordial tremend",79.46055603027344,-0.22892719507217407,64.33370971679688,126.7936677631579,292.5362243652344,0
" it was a little of both,
The Noble how the first-kind Godmostafort",79.46055603027344,-0.22892719507217407,54.60891342163086,104.10758634868421,300.0,0
" it was bass little of both,
That's how the first-kind God, tremend",79.46055603027344,-0.22892719507217407,32.364891052246094,104.55682565789473,300.0,0
" testifyit waslay little of both,
The Noble how the first-kindessotericafort",79.46055603027344,-0.22892719507217407,94.23472595214844,130.55334087171053,300.0,0
" it was a little of both.
That's how the first-kindlovex tremend",79.46055603027344,-0.22892719507217407,13.797271728515625,75.54721936677632,300.0,0
" Meditationit waspless little of both,
It's how the first- bene Godoteric affirm",79.46055603027344,-0.22892719507217407,91.19063568115234,121.15517064144737,300.0,0
" Meditationit wasrh little, both,
You's how the first-kindess correct tremend",79.46055603027344,-0.22892719507217407,90.26734161376953,123.1381681743421,300.0,0
" Meditationit was a little of both,
That's how the first- blessingsessoteric lawfully",79.46055603027344,-0.22892719507217407,65.07195281982422,150.9542660361842,300.0,0
"beeit was the little of both,
That's how the first- beneess Primordial tremend",79.46055603027344,-0.22892719507217407,71.82425689697266,131.90401932565788,300.0,0
" it was a little, both,
That's how the first-Beaut love Primordialafort",79.46055603027344,-0.22892719507217407,87.01181030273438,156.65995065789474,300.0,0
" it was Hills little of both,
Love's how a first-beaut love,afort",79.46055603027344,-0.22892719507217407,63.06890869140625,125.43511513157894,300.0,0
"Âit was a little of both,
It's how the first-Beautessmostafort",79.46055603027344,-0.22892719507217407,69.23177337646484,113.33206208881579,300.0,0
"MASit was a little of both, theIt's how the first-kindess, tremend",79.46055603027344,-0.22892719507217407,42.45379638671875,96.36920230263158,300.0,0
" Yuanit is a little of both,
Love's how the first-kind lovemost unity",79.46055603027344,-0.22892719507217407,50.15135192871094,122.62083675986842,300.0,0
"huait was a little of both, smallIt's how the first-kind love Opafort",79.46055603027344,-0.22892719507217407,74.57504272460938,106.97707648026315,300.0,0
"attait wasrh little of both,
The's how the first-kind loveilaterally lawfully",79.46055603027344,-0.22892719507217407,122.51222229003906,101.98307976973685,300.0,0
" it waslay little of both,
That's how the first-kind God correct unity",79.46055603027344,-0.22892719507217407,72.98379516601562,130.83799342105263,300.0,0
" �it waslay little of both,
You's how the first-kind God,afort",79.46055603027344,-0.22892719507217407,66.83826446533203,89.16602590460526,300.0,0
"endiit was a little of both,
That's how the first- Heavenlyess NM affirm",79.46055603027344,-0.22892719507217407,57.62578582763672,107.75137746710526,300.0,0
" it was a little of both,
That's how the first- heavenlove select Concord",79.46055603027344,-0.22892719507217407,125.84329986572266,150.70427631578946,300.0,0
" testifyit was come little of both,
That's how the first-kind love correct affirm",79.46055603027344,-0.22892719507217407,86.37898254394531,104.66770148026316,300.0,0
" it was a little of both,
That's how the first- beneesshericafort",79.46055603027344,-0.22892719507217407,61.721641540527344,117.09914679276315,300.0,0
" ??it was a little of both,
It's how the first- mindfulnessessoteric tremend",79.46055603027344,-0.22892719507217407,57.681365966796875,111.2584498355263,300.0,0
"endiit was a little of both,
Love's how a first- blessings loveotericafort",79.46055603027344,-0.22892719507217407,85.75580596923828,144.85796669407895,300.0,0
" it was Madness little of both,
That Noble how the first-kindessof tremend",79.46055603027344,-0.22892719507217407,59.946929931640625,108.59763569078947,300.0,0
" ..it was a little of both,
Love's how the first-kind love Ableafort",79.46055603027344,-0.22892719507217407,64.4859390258789,119.52522615131579,300.0,0
"foldit waslay little of both, theThat's how the first-beautess correct tremend",79.46055603027344,-0.22892719507217407,88.67584991455078,122.83889802631579,300.0,0
"stsit was a little of both,
I's how the first- rejoice love, lawfully",79.46055603027344,-0.22892719507217407,55.8807373046875,94.77892680921052,300.0,0
"ergyit wasrament little of both,
That's how the first- bene love,afort",79.46055603027344,-0.22892719507217407,93.0629653930664,109.35954975328947,300.0,0
" it was a little of both, theIt's how the first egokind lovelinkafort",79.46055603027344,-0.22892719507217407,67.53143310546875,120.82113486842105,300.0,0
"etzit was a little of both,
ought's how the first-kind God basic lawfully",79.46055603027344,-0.22892719507217407,84.41133117675781,95.8904296875,300.0,0
" it was Count little of both,
That's how the first-kindess Primordial tremend",79.46055603027344,-0.22892719507217407,51.42854309082031,119.87935855263157,298.3160400390625,0
" foldit was a little, both,
It's how the first-kind love,afort",79.46055603027344,-0.22892719507217407,54.150917053222656,100.18087993421052,298.3160400390625,0
" Expressionit was med little of bothenger
¨'s how the first-kind love correct tremend",79.46055603027344,-0.22892719507217407,107.8674545288086,110.96724917763157,298.3160400390625,0
" it was a little of both,
That's how the first-kindlove,awaru",79.46055603027344,-0.22892719507217407,9.253585815429688,99.14381167763158,298.3160400390625,0
"gaardit was a little of both,
That's how the first-beaut Godoteric affirm",79.46055603027344,-0.22892719507217407,63.403289794921875,154.6801603618421,298.3160400390625,0
" it was a little of both,
It's how the first-kind lovemost tremend",79.46055603027344,-0.22892719507217407,17.742401123046875,112.48105468749999,298.3160400390625,0
"endiit was a little of both, the:'s how the first-kind love basic affirm",79.46055603027344,-0.22892719507217407,52.69194030761719,97.13571134868421,298.3160400390625,0
" it was a little of both,
The's how the first- Heavenlyessoteric tremend",79.46055603027344,-0.22892719507217407,40.54737854003906,135.5563322368421,298.3160400390625,0
" it was a little of both.
That's how the first-kind love,afort",79.46055603027344,-0.22892719507217407,8.15777587890625,117.99430509868421,298.3160400390625,0
" it was a little of both, theThe Noble how the first- tranquess tonafort",79.46055603027344,-0.22892719507217407,92.51431274414062,153.07900904605262,298.3160400390625,0
" testifyit was a little of both,
********************************'s how the first-kind divine,afort",79.46055603027344,-0.22892719507217407,58.67506408691406,141.00199424342105,293.1884765625,0
" Paiit was a little of bothho
That's how the first-kind love basic tremend",79.46055603027344,-0.22892719507217407,72.00861358642578,118.00341282894736,293.1884765625,0
" Pharaohit waspless little of both,
That's how the first-kind loveoteric affirm",79.46055603027344,-0.22892719507217407,83.98531341552734,142.2673314144737,293.1884765625,0
" it was a little of both.
It's how the first-kind love,afort",79.46055603027344,-0.22892719507217407,13.11077880859375,98.62991365131579,293.1884765625,0
" it was a little of both,
That's how the first-kind love selectafort",79.46055603027344,-0.22892719507217407,45.54890060424805,119.9313013980263,293.1884765625,0
" it was a little of both.
That's how the first-kind love, tremend",79.46055603027344,-0.22892719507217407,1.9684600830078125,67.09666940789474,293.1884765625,0
" it was a little of both,
That's how the first-kindessmost tremend",79.46055603027344,-0.22892719507217407,17.274124145507812,105.39965049342105,293.1884765625,0
" it wasう little of both,
The's how the first-Beaut love, tremend",79.46055603027344,-0.22892719507217407,58.581809997558594,76.31736225328947,293.1884765625,0
" it was embell little of both,
That's how the first-kind loveoteric tremend",79.46055603027344,-0.22892719507217407,54.29881286621094,108.49706003289474,293.1884765625,0
" it was a little of both,
That's how the first-kindessx tremend",79.46055603027344,-0.22892719507217407,21.01470184326172,115.06459703947368,293.1884765625,0
"ensationit was stand little of both,
That's how the first-kind love correctafort",79.46055603027344,-0.22892719507217407,131.7588653564453,147.62454769736843,284.4892883300781,0
" it was a little of both.
That's how the first-kind loveoft tremend",79.46055603027344,-0.22892719507217407,17.36150360107422,56.02434724506579,284.4892883300781,0
"foldit was a little, both,
bet's how the first-kind Goducker lawfully",79.46055603027344,-0.22892719507217407,161.8782958984375,155.37241981907894,284.4892883300781,0
"moonit was a little of both,
That's how the first-kindessimentary lawfully",79.46055603027344,-0.22892719507217407,66.70568084716797,89.48646175986842,284.4892883300781,0
" `it wasaga little of both,
That's how the first-kindess basic tremend",79.46055603027344,-0.22892719507217407,74.93500518798828,90.78990542763158,284.4892883300781,0
"foldit was magn little of both,
Love's how the first-kind love,afort",79.46055603027344,-0.22892719507217407,79.15463256835938,110.75162417763157,284.4892883300781,0
" it was a little of both.
That's how the first-kindess, tremend",79.46055603027344,-0.22892719507217407,0.7860641479492188,80.05547902960527,284.4892883300781,0
" it was a little of bothatics
ought's how the first-kind love,afort",79.46055603027344,-0.22892719507217407,53.626197814941406,97.20252878289473,284.4892883300781,0
"endiit wasillon little of both,
It's how the firstMAkindess, tremend",79.46055603027344,-0.22892719507217407,115.3246841430664,111.80973478618421,284.4892883300781,0
"hidit was a little of both,
That's how the first-kindessirt tremend",79.46055603027344,-0.22892719507217407,53.63475799560547,99.09244449013158,284.4892883300781,0
" priesthoodit was a little of both,ipThattti how the first-kind loveoteric affirm",79.46055603027344,-0.22892719507217407,101.27210998535156,142.90998149671051,272.4055480957031,0
"foldit was a little of both,
Love's how the first-kind loveyxafort",79.46055603027344,-0.22892719507217407,81.14690399169922,154.58653371710525,272.4055480957031,0
 it was a little of both. theThat's how the first-kindlove transcend tremend,79.46055603027344,-0.22892719507217407,42.285728454589844,85.52104235197368,272.4055480957031,0
" it was a little of both, livestThat's how the first-kind love,afort",79.46055603027344,-0.22892719507217407,39.23487854003906,92.1107421875,272.4055480957031,0
" �it was a little of both.
That's how the first-beautess Oversafort",79.46055603027344,-0.22892719507217407,92.75996398925781,73.21949527138158,272.4055480957031,0
"¨it was a little of both, theThat's how the first- tranquessmost tremend",79.46055603027344,-0.22892719507217407,58.303062438964844,121.5283203125,272.4055480957031,0
" it was a little of both.
It's how the first-kind love maximumafort",79.46055603027344,-0.22892719507217407,41.58468246459961,72.37447574013157,272.4055480957031,0
"ensationit was a little of both,
The's how the first-kind love Gu tremend",79.46055603027344,-0.22892719507217407,85.74705505371094,105.35925164473684,272.4055480957031,0
" it was a little of both,
aff's how the first-kind love,afort",79.46055603027344,-0.22892719507217407,44.85462951660156,129.00185032894737,272.4055480957031,0
 it waspress little of bothorter theLove's how the first-kindessotericafort,79.46055603027344,-0.22892719507217407,114.69002532958984,113.97734375,272.4055480957031,0
" it was a little of both.
That's how the first-kind love typ tremend",79.46055603027344,-0.22892719507217407,30.49908447265625,76.18411287006579,256.9801330566406,0
"eniumit was a little of both,
That's how personal first- mindfulnessessoteric tremend",79.46055603027344,-0.22892719507217407,87.2564697265625,119.99921875,256.9801330566406,0
" it was stand little of both,
That's how the firststockkind love,afort",79.46055603027344,-0.22892719507217407,68.27652740478516,85.85503700657894,256.9801330566406,0
" it was a little of both,
The's how the first-kind love,afort",79.46055603027344,-0.22892719507217407,38.09421157836914,90.69323601973684,256.9801330566406,0
" it wasgo little of both,
aff's how the first- bene love,afort",79.46055603027344,-0.22892719507217407,95.80291748046875,120.49068667763157,256.9801330566406,0
" it was a little of both,
Itways how the first-kind lovemostafort",79.46055603027344,-0.22892719507217407,66.72030639648438,86.06208881578947,256.9801330566406,0
"endiit was a little of both,
The's how the first-kind loveoteric lawfully",79.46055603027344,-0.22892719507217407,81.9550552368164,85.37744654605262,256.9801330566406,0
"¨it was a little of both,isThe Acad how the first-kindess Primordial tremend",79.46055603027344,-0.22892719507217407,76.8972396850586,81.12241467927632,256.9801330566406,0
" �it was a little of both,
That's how the first-kind love expressafort",79.46055603027344,-0.22892719507217407,74.14512634277344,105.62456825657894,256.9801330566406,0
"  it was a little of bothenger
That's how the first-kind love correct tremend",79.46055603027344,-0.22892719507217407,67.06827545166016,94.92705592105263,256.9801330566406,0
" it was stand little of both.
The's how the first- beneess select tremend",79.46055603027344,-0.22892719507217407,85.16645812988281,81.34786184210526,238.28829956054688,0
"ensationit was a little of both,
It's how the first- mindfulness God, tremend",79.46055603027344,-0.22892719507217407,68.13905334472656,98.08170230263158,238.28829956054688,0
"elongit was a little of both,
That's how the first-Beaut love opafort",79.46055603027344,-0.22892719507217407,101.68716430664062,124.44580592105262,238.28829956054688,0
" it was a little, both,
That's how the first- beneessoteric tremend",79.46055603027344,-0.22892719507217407,59.83721923828125,103.57587376644737,238.28829956054688,0
" it wasching little of both.
That's how the first-kind love, tremend",79.46055603027344,-0.22892719507217407,38.40367889404297,65.58402035361841,238.28829956054688,0
"                it was a little of both,
That's how the first-Beautessx affirm",79.46055603027344,-0.22892719507217407,60.475669860839844,101.74395559210527,238.28829956054688,0
" Habit was a little of both,
That's how the first- mindfulness lovefair tremend",79.46055603027344,-0.22892719507217407,76.65827941894531,75.30594675164474,238.28829956054688,0
" �it was a little of both.
That's how the first-kind love hypotafort",79.46055603027344,-0.22892719507217407,75.75784301757812,99.23826069078947,238.28829956054688,0
" it waspless little of both.
That's how the first-kindess, tremend",79.46055603027344,-0.22892719507217407,43.870155334472656,65.70195826480263,238.28829956054688,0
" it wasBay little of both,
That's how the first-kindess general affirm",79.46055603027344,-0.22892719507217407,65.55955505371094,103.48196957236841,238.28829956054688,0
" it was a little of both,
That's how the first-beautessx lawfully",79.46055603027344,-0.22892719507217407,60.03986740112305,98.33810649671052,216.52099609375,0
" Cellularit wasLR piece of both,
That's how the first-kind love express tremend",79.46055603027344,-0.22892719507217407,95.3486557006836,86.87348889802631,216.52099609375,0
"peatit was well little of bothenger
Love's how the first- mindfulnessessoteric lawfully",79.46055603027344,-0.22892719507217407,139.02430725097656,109.62944078947368,216.52099609375,0
" it was a little of both, theThatbind how the first-kindess1 tremend",79.46055603027344,-0.22892719507217407,63.909080505371094,73.18500205592105,216.52099609375,0
"llahit was a little of both, theIt's how the first-kind love limitafort",79.46055603027344,-0.22892719507217407,79.67518615722656,75.56561472039473,216.52099609375,0
" it was a little of both,
Love's how the first-kind love, affirm",79.46055603027344,-0.22892719507217407,31.830211639404297,114.06885279605262,216.52099609375,0
" it was a little of both,
That's how the firstickindess basic tremend",79.46055603027344,-0.22892719507217407,53.03314208984375,79.77152035361841,216.52099609375,0
" it was a little of both,
It's how the first-kindess autop tremend",79.46055603027344,-0.22892719507217407,65.88262176513672,81.5758120888158,216.52099609375,0
"onalit was a little of both,
Thatulf how the first-kind love, compounded",79.46055603027344,-0.22892719507217407,97.51759338378906,133.49311266447367,216.52099609375,0
" it was a little of both.
That's how the first-kindlove, tremend",79.46055603027344,-0.22892719507217407,22.69570541381836,58.04122121710526,216.52099609375,0
" it was a little of both.
That's how the first-kindlove, tremend",79.46055603027344,-0.22892719507217407,29.740093231201172,50.293374794407896,191.65634155273438,0
" it was part little of both,
That's how the first-kind love express tremend",79.46055603027344,-0.22892719507217407,56.8162841796875,62.75877878289474,191.65634155273438,0
" it was a little of both.
That's how the first-natureconservancy love,afort",79.46055603027344,-0.22892719507217407,60.18886947631836,57.029975328947366,191.65634155273438,0
" it was hoops little of both.
That's how the first egokind lovemost tremend",79.46055603027344,-0.22892719507217407,81.62969207763672,68.09051192434211,191.65634155273438,0
" it was a little of both.
That's how the first-kindlove, tremend",79.46055603027344,-0.22892719507217407,29.740100860595703,48.41199629934211,191.65634155273438,0
"peatit was a little of both.
It's how the first-kind loveraitafort",79.46055603027344,-0.22892719507217407,71.18119812011719,68.59701891447368,191.65634155273438,0
"ningsit was a little of both,
That's how the first-kindess basic tremend",79.46055603027344,-0.22892719507217407,76.30381774902344,79.05210217927632,191.65634155273438,0
"peatit was a little of both,
That's how the first-kindlove basic affirm",79.46055603027344,-0.22892719507217407,76.95465087890625,86.84989720394736,191.65634155273438,0
"endiit waslay little of both,
That's how the first-kind love autop affirm",79.46055603027344,-0.22892719507217407,112.865478515625,107.39563116776316,191.65634155273438,0
" it was a little of both,
That's how the first-kindloveoteric tremend",79.46055603027344,-0.22892719507217407,49.93899917602539,77.09362664473684,191.65634155273438,0
" it was a little of both,
The's how the first- mindfulnessessmost tremend",79.46055603027344,-0.22892719507217407,80.52631378173828,69.90580283717105,163.61376953125,0
" it was a little of both.
That's how the first-kind loveotericafort",79.46055603027344,-0.22892719507217407,67.73383331298828,67.40861430921052,163.61376953125,0
" it was a little of both.
That's how the first-kind love, tremend",79.46055603027344,-0.22892719507217407,37.23359298706055,53.985372121710526,163.61376953125,0
"foldit was a little of both,
That's how the first-kind loveotericafort",79.46055603027344,-0.22892719507217407,94.2709732055664,84.41485916940789,163.61376953125,0
" it was a little of both.
It's how the first-kindess Artist tremend",79.46055603027344,-0.22892719507217407,52.919776916503906,53.983516652960525,163.61376953125,0
"peatit wasrine little of both, theThat's how the first-kindessmost tremend",79.46055603027344,-0.22892719507217407,100.18909454345703,66.25267783717105,163.61376953125,0
" it was holog little of both.
It's how the first-kindess, tremend",79.46055603027344,-0.22892719507217407,66.2564468383789,59.91832853618421,163.61376953125,0
" it was a little of both.
That's how the first-kind love, tremend",79.46055603027344,-0.22892719507217407,37.23363494873047,50.408706825657895,163.61376953125,0
" it was a little of both.
That's how the first-kindessx tremend",79.46055603027344,-0.22892719507217407,45.94631576538086,66.75100740131579,163.61376953125,0
" it was a little of both,
That's how the first-Beautessmostafort",79.46055603027344,-0.22892719507217407,94.31837463378906,77.16383634868421,163.61376953125,0
" it was a little of both,
That's how the first-beautess Sing lawfully",79.46055603027344,-0.22892719507217407,80.78528594970703,60.971417557565786,132.8805694580078,0
"abethit was a little of both,
That's how the first-kindess Unicawaru",79.46055603027344,-0.22892719507217407,120.01248931884766,66.0443050986842,132.8805694580078,0
" it was a little of both.
That's how the first-kind loveirtafort",79.46055603027344,-0.22892719507217407,63.165977478027344,51.84463404605263,132.8805694580078,0
" it was a little of both,
That's how the first-kindlovemost lawfully",79.46055603027344,-0.22892719507217407,68.28881072998047,66.0228207236842,132.8805694580078,0
" it was tip little of both.
The's how the first- mindfulnessess Primordial tremend",79.46055603027344,-0.22892719507217407,109.00724792480469,50.582288240131575,132.8805694580078,0
" it wasREF little of both.
That's how the first-kindessTM tremend",79.46055603027344,-0.22892719507217407,87.31808471679688,59.305787417763156,132.8805694580078,0
" it was a little of both.
The's how the first-kindess, tremend",79.46055603027344,-0.22892719507217407,56.10604476928711,51.43955592105263,132.8805694580078,0
" it wasriks little of both.
That's how the first-kind lovelink tremend",79.46055603027344,-0.22892719507217407,78.97738647460938,49.29752261513158,132.8805694580078,0
" it was a little of both.
That's how the first-kindess Op tremend",79.46055603027344,-0.22892719507217407,74.25679016113281,59.83877467105263,132.8805694580078,0
" it was a little of both.
That's how the first-kind love, compounded",79.46055603027344,-0.22892719507217407,76.1260986328125,70.52795024671053,132.8805694580078,0
" it was a little of both.
That's how the first-kind lovex compounded",79.46055603027344,-0.22892719507217407,69.65780639648438,43.6205078125,99.53462219238281,0
" it was a little of both.
That's how the first-kindess, tremend",79.46055603027344,-0.22892719507217407,53.171905517578125,40.93339072779605,99.53462219238281,0
" it was a little of both.
The's how the first-kind love type tremend",79.46055603027344,-0.22892719507217407,71.30442810058594,32.00520662006579,99.53462219238281,0
" it was a little of both.
That's how the first-kindness, tremend",79.46055603027344,-0.22892719507217407,51.107933044433594,39.36647306743421,99.53462219238281,0
" it was a little of both.
That's how the first-kind love, compounded",79.46055603027344,-0.22892719507217407,75.60262298583984,39.18597861842105,99.53462219238281,0
" it was a little of both.
That's how the first-kindlove Gu tremend",79.46055603027344,-0.22892719507217407,74.79383087158203,32.335361842105264,99.53462219238281,0
" it was a little of both.
That's how the first-kindess, tremend",79.46055603027344,-0.22892719507217407,53.171905517578125,39.29791837993421,99.53462219238281,0
" it was a little of both.
That's how the first-kind love, compounded",79.46055603027344,-0.22892719507217407,75.60260772705078,48.05186060855263,99.53462219238281,0
" it was a little of both,
That's how the first-kindloveilaterally tremend",79.46055603027344,-0.22892719507217407,77.98607635498047,42.854610402960525,99.53462219238281,0
" it was a little of both.
That's how the first-kindlovesing tremend",79.46055603027344,-0.22892719507217407,64.68437957763672,38.60653782894737,99.53462219238281,0
" it was a little of both.
That's how the first-kindlove, compounded",79.46055603027344,-0.22892719507217407,77.82787322998047,31.00062705592105,63.63142013549805,0
" it was a little of both.
That's how the first-kind love, tremend",79.46055603027344,-0.22892719507217407,64.44490051269531,31.50678196957237,63.63142013549805,0
" it was a little of both.
That's how the first-kind love, facet",79.46055603027344,-0.22892719507217407,70.77500915527344,27.490933388157895,63.63142013549805,0
" it was a little of both.
That's how the first-kind love, concess",79.46055603027344,-0.22892719507217407,66.28797912597656,29.92307771381579,63.63142013549805,0
" it was a little of both.
That's how the first-kindess, concess",79.46055603027344,-0.22892719507217407,66.52733612060547,25.984616570723684,63.63142013549805,0
" it was a little of both.
That's how the first-kindloveirection lawfully",79.46055603027344,-0.22892719507217407,83.90424346923828,34.31063939144737,63.63142013549805,0
" it was a little of both.
That's how the first-kindlovemost tremend",79.46055603027344,-0.22892719507217407,75.72528839111328,28.140406558388158,63.63142013549805,0
" it was a little of both.
That's how the first-kind love Primordial lawfully",79.46055603027344,-0.22892719507217407,79.84445190429688,27.52123509457237,63.63142013549805,0
" it was a little of both.
That's how the first energykindlove, tremend",79.46055603027344,-0.22892719507217407,77.26034545898438,27.13938630756579,63.63142013549805,0
" it was a little of both.
That's how the first-kindess, tremend",79.46055603027344,-0.22892719507217407,63.341026306152344,26.81207853618421,63.63142013549805,0
" it was a little of both.
That's how the first-kind love, facet",79.46055603027344,-0.22892719507217407,74.84884643554688,15.815622430098683,25.356754302978516,0
" it was a little of both.
That's how the first-kind love, facet",79.46055603027344,-0.22892719507217407,74.84886932373047,13.987827662417763,25.356754302978516,0
" it was line little of both.
That's how the first portraitkind love, facet",79.46055603027344,-0.22892719507217407,108.13497161865234,14.160567434210526,25.356754302978516,0
"ensationit was a little of both.
That's how the first-kindlove, facet",79.46055603027344,-0.22892719507217407,107.64321899414062,14.653071032072368,25.356754302978516,0
" it was a little of both.
The's how the first-kindlove, facet",79.46055603027344,-0.22892719507217407,90.59871673583984,14.615738075657895,25.356754302978516,0
" it was a little of both.
That's how the first-kind love, facet",79.46055603027344,-0.22892719507217407,74.84883117675781,18.838666735197368,25.356754302978516,0
" it was a little of both.
That's how the first-kind love, facet",79.46055603027344,-0.22892719507217407,74.84882354736328,15.397245065789473,25.356754302978516,0
" it was a little of both.
The's how the first-kind love, facet",79.46055603027344,-0.22892719507217407,87.6554946899414,14.579176089638157,25.356754302978516,0
