Text,NLL,Sentiment_Score,Potential_Energy,Kinetic_Energy,Lambda,Acceptance_rate,Accepted
"『Ther world isovere beautiful thing.』

The moment the 『world is a",0,0,98.5450210571289,18.162397203947368,0.0,"tensor([6.6821e-27], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912078857421875,24.013754111842104,0.0,"tensor([4.9601e-07], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautifulRL.』

The moment the 『world is a",0,0,65.62039947509766,19.03932976973684,0.0,"tensor([5.2401e-13], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The unveiling is a beautiful thing.』

The moment the 『world is a",0,0,66.02944946289062,22.995091488486842,0.0,"tensor([7.8669e-15], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

 the moment the 『world is a",0,0,59.3731689453125,26.633257092927632,0.0,"tensor([1.3606e-13], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a fict plur.』

The moment the 『world is a",0,0,69.95137023925781,22.067333984375,0.0,"tensor([4.5488e-16], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91208267211914,16.26901084498355,0.0,"tensor([0.0012], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『Theynt is a beautiful thing.』

The moment thetions『world is a",0,0,94.49397277832031,30.520199424342106,0.0,"tensor([1.8117e-30], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

Theuddenly theillin『world is a",0,0,83.27812194824219,24.156607216282893,0.0,"tensor([6.8456e-23], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『Thesonian is a beautiful thing.』

The moment the 『world is a",0,0,75.16168212890625,18.119520970394735,0.0,"tensor([1.1281e-16], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『Reviewer world is a beautiful thing.』

The moment the 『world is a",0,0,76.43856811523438,19.207911441200658,0.0,"tensor([1.0974e-17], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The worldishes a beautiful thingors』

The moment the 『world is a",0,0,88.28732299804688,19.716300884046053,0.0,"tensor([4.2464e-23], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91206359863281,30.51967002467105,0.0,"tensor([8.6281e-10], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91208267211914,16.410949064555922,0.0,"tensor([0.0010], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The Adin is a beautiful thing.』

The moment the 『world is a",0,0,71.87471008300781,16.840925678453946,0.0,"tensor([9.0321e-15], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『Rush world is a wonderful thing.』

The moment the 『world is a",0,0,71.50886535644531,16.413558799342105,0.0,"tensor([2.5179e-14], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912109375,18.003199527138158,0.0,"tensor([0.0002], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『rav world is a beautiful thing.』

The moment the 『world is a",0,0,70.27433776855469,22.896409847861843,0.0,"tensor([1.3124e-16], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』 barrier
The moment the 『world is a",0,0,66.10609436035156,20.33700400904605,0.0,"tensor([9.8920e-14], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment Ner 『world is a",0,0,70.84284973144531,20.157252261513158,0.0,"tensor([1.0000e-15], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91209411621094,19.461513157894736,0.0,"tensor([4.9825e-05], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is like beautiful thing.』

The moment the 『world is a",0,0,61.975555419921875,19.674606805098684,0.0,"tensor([1.4515e-11], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『Theenders is a beautiful thing.』

The moment the 『world is a",0,0,70.4365463256836,18.758548776726972,0.0,"tensor([5.7108e-15], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『amera world is a beautiful thing.』

The moment the 『world is a",0,0,72.5413818359375,16.088530530427633,0.0,"tensor([1.0677e-14], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The worldnc the beautiful thing.""]=>

The moment the 『world is a",0,0,98.16404724121094,14.559003649259868,0.0,"tensor([3.2835e-25], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91206359863281,23.026570209703948,0.0,"tensor([1.5634e-06], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『龍契士 world is a beautifulophon.』

The moment the 『world is a",0,0,97.0701904296875,13.891452508223685,0.0,"tensor([2.0047e-24], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『 Glaciate is a Vive thing.』ato
The moment the 『cean is a",0,0,113.60542297363281,22.28327508223684,0.0,"tensor([2.9686e-35], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The Paste is a beautiful thing.』

The moment theACP『world is a",0,0,97.73968505859375,19.357889597039474,0.0,"tensor([5.4978e-27], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91206741333008,24.095790501644736,0.0,"tensor([6.2161e-07], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91210174560547,20.191744192023027,0.0,"tensor([2.5037e-05], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『TheAMP is a beautiful thing.』

 The moment the 『world is a",0,0,81.44619750976562,17.164717824835527,0.0,"tensor([5.1704e-19], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『Messassic is a beautiful thing.』

The moment theeus『world is a",0,0,102.82437133789062,23.357869037828948,0.0,"tensor([6.6571e-31], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『ilion is a",0,0,67.029052734375,17.486470754523026,0.0,"tensor([6.2947e-13], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912078857421875,20.121506219161184,0.0,"tensor([3.1779e-05], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The worldaffinityngth thing.』

The moment the 『world is a",0,0,88.99187469482422,16.357393606085527,0.0,"tensor([5.4286e-22], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『黒 yes a",0,0,73.88419342041016,16.254836554276316,0.0,"tensor([2.3945e-15], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The mund is a beautiful thing.』

The moment the 『world is a",0,0,65.12800598144531,16.782676295230264,0.0,"tensor([8.1990e-12], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『record world is a beautiful thing.』

The moment the 『world is a",0,0,68.08401489257812,19.985020045230264,0.0,"tensor([1.9872e-14], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912078857421875,16.54258840460526,0.0,"tensor([0.0009], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world awaits a beautifulyz.』

The moment the 『world is a",0,0,75.87403869628906,29.86591282894737,0.0,"tensor([4.2229e-22], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The worlds is a beautiful thing.』

The moment the 『world is a",0,0,54.37400817871094,25.42041529605263,0.0,"tensor([7.7814e-11], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『Theername means a beautiful thing.』

The moment the 『world is a",0,0,81.73796081542969,16.730484169407895,0.0,"tensor([5.3684e-19], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91209030151367,16.366123560855264,0.0,"tensor([0.0013], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91208267211914,17.48021946957237,0.0,"tensor([0.0003], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91210174560547,16.497676809210525,0.0,"tensor([0.0010], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The Robot is a beautiful thing.』

The moment the 『world is a",0,0,64.77963256835938,18.723784436677633,0.0,"tensor([1.8053e-12], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『¢ILA is a beautiful thing.』

The moment the 『world is a",0,0,81.248291015625,12.959512489720394,0.0,"tensor([4.7336e-17], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment Kyoto 『world is a",0,0,63.70151901245117,16.31788394325658,0.0,"tensor([6.5093e-11], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『THESHIP is a beautiful thing.』

The moment the 『world is a",0,0,73.82561492919922,13.772544459292764,0.0,"tensor([2.9427e-14], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautifulutenberg.』

The moment the 『world is a",0,0,63.79191589355469,18.872507195723685,0.0,"tensor([4.2509e-12], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91210174560547,22.14340049342105,0.0,"tensor([3.7582e-06], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The weap is a beautiful thing.』

The moment the 『world is a",0,0,68.4099349975586,19.65483912417763,0.0,"tensor([1.7001e-14], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91205596923828,15.011554276315788,0.0,"tensor([0.0043], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912078857421875,15.77939453125,0.0,"tensor([0.0024], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『the world is the beautiful rhy.』

The moment the 『world is a",0,0,67.05897521972656,19.89490902549342,0.0,"tensor([7.3855e-14], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912071228027344,20.899849660773025,0.0,"tensor([1.1705e-05], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912071228027344,22.96093236019737,0.0,"tensor([1.4735e-06], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.inventoryQuantity

The moment the 『world is a",0,0,79.80616760253906,12.50224609375,0.0,"tensor([2.6206e-16], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912086486816406,15.355556126644737,0.0,"tensor([0.0028], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『Thepload provides a beautiful thing.』

The moment the 『world is a",0,0,79.96331787109375,23.648481188322368,0.0,"tensor([3.2781e-21], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thingptions』

The moment the 『world is a",0,0,66.95458984375,24.168503289473684,0.0,"tensor([9.3613e-16], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the fortun『world is a",0,0,75.93421173095703,18.93853053042763,0.0,"tensor([1.9865e-17], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『Booworld is a beautiful thing.』

The moment the 『worldapo a",0,0,92.92010498046875,16.197056178042764,0.0,"tensor([1.3421e-23], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91209411621094,16.794529965049342,0.0,"tensor([0.0009], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912086486816406,18.630499588815788,0.0,"tensor([0.0001], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91206741333008,24.116031044407894,0.0,"tensor([6.3737e-07], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912071228027344,32.894263980263155,0.0,"tensor([7.0998e-11], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.inventoryQuantity

The moment the 『world is a",0,0,79.80619049072266,16.344063527960525,0.0,"tensor([6.3721e-18], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing flyer』

The moment the 『world is a",0,0,63.103065490722656,14.78633326480263,0.0,"tensor([4.6238e-10], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『Lost world is a beautiful thing.』

The moment the 『world is a",0,0,67.12925720214844,19.008162006578946,0.0,"tensor([1.1068e-13], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing,』

The moment theaez『sky is a",0,0,79.34945678710938,17.320849609375,0.0,"tensor([3.7911e-18], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912071228027344,26.462515419407893,0.0,"tensor([4.5563e-08], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912078857421875,14.417959755345395,0.0,"tensor([0.0075], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『Theitiveness is a beautiful thing,』

The moment theren『world is a",0,0,97.26675415039062,16.80968595805921,0.0,"tensor([1.0162e-25], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』
CityThe moment the 『world is a",0,0,75.4358139038086,19.17449372944079,0.0,"tensor([3.2923e-17], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』
ⓘ Last moment the 『world is a",0,0,75.1102066040039,18.165786903782895,0.0,"tensor([1.0713e-16], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『TheERA is a beautiful thing.』

The moment the 『world is a",0,0,71.30941772460938,23.398339843749998,0.0,"tensor([2.6352e-17], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91212844848633,15.339881013569078,0.0,"tensor([0.0030], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912071228027344,13.211618523848683,0.0,"tensor([0.0222], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91208267211914,16.625082236842104,0.0,"tensor([0.0009], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912071228027344,18.948637952302633,0.0,"tensor([7.4502e-05], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The achie the 『world is a",0,0,67.46178436279297,16.41289576480263,0.0,"tensor([1.2746e-12], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91206359863281,17.33279965049342,0.0,"tensor([0.0004], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『ThePandgemony a beautiful thing.』

The moment the 『world is a",0,0,95.82112884521484,15.605720600328947,0.0,"tensor([1.5039e-24], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world isogyn",0,0,64.08595275878906,16.99155787417763,0.0,"tensor([1.9259e-11], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912078857421875,32.308881578947364,0.0,"tensor([1.4167e-10], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the Afgh『world is a",0,0,82.14236450195312,21.74018040707237,0.0,"tensor([2.5000e-21], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91207504272461,24.253065892269735,0.0,"tensor([4.2826e-07], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91209411621094,17.29521484375,0.0,"tensor([0.0005], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91209030151367,19.22538420024671,0.0,"tensor([7.0093e-05], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『Theombat is a beautiful thingiers』

The moment the 『� is a",0,0,104.94298553466797,18.36451480263158,0.0,"tensor([1.0753e-29], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『Theql is a beautiful thing.』

The moment the 『world is a",0,0,70.631591796875,20.524496299342104,0.0,"tensor([9.1457e-16], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thingwork』

The moment the 『world is a",0,0,59.697181701660156,18.96789422286184,0.0,"tensor([2.4700e-10], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『Theeri is a beautiful thing.』

The moment the 『world is a",0,0,70.9845199584961,21.846109169407896,0.0,"tensor([1.5322e-16], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The Wonderland is a beautiful thing.』

The moment the 『world is a",0,0,63.11574172973633,22.206820518092105,0.0,"tensor([2.8079e-13], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91207504272461,18.028245785361843,0.0,"tensor([0.0002], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912071228027344,17.25049342105263,0.0,"tensor([0.0004], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

Thevant theoya『world is a",0,0,87.46333312988281,30.784452097039473,0.0,"tensor([1.4051e-27], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world isoots beautiful thingvity』

The moment the 『world is a",0,0,96.26282501220703,15.826643451891448,0.0,"tensor([7.2528e-25], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment theemen『world is a",0,0,76.56475830078125,17.812862356085525,0.0,"tensor([3.3227e-17], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a magnificent thing.』

The moment the 『world is a",0,0,48.730838775634766,17.470854749177633,0.0,"tensor([7.3577e-05], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912078857421875,18.362276418585527,0.0,"tensor([0.0002], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91206359863281,18.83481959292763,0.0,"tensor([9.3804e-05], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91211700439453,19.446767064144737,0.0,"tensor([5.3582e-05], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91209411621094,19.11360505756579,0.0,"tensor([7.1181e-05], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91206359863281,15.730106393914474,0.0,"tensor([0.0021], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912078857421875,20.514936266447368,0.0,"tensor([1.5282e-05], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『facts world is a beautiful thing.』

The moment thenaires『world is a",0,0,97.09107971191406,16.618369654605264,0.0,"tensor([1.4662e-25], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『feed is a",0,0,64.1796875,16.21455078125,0.0,"tensor([4.0670e-11], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91209030151367,17.868125513980264,0.0,"tensor([0.0003], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautifulIO.』

The moment the 『erning is a",0,0,87.2288818359375,19.410670230263158,0.0,"tensor([2.1079e-22], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『Theuria is a beautiful thing.』

The moment the 『world is a",0,0,66.63468933105469,24.82590460526316,0.0,"tensor([5.5642e-16], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『punk world levels a beautiful rehearsal.』

The moment the 『world is a",0,0,99.73988342285156,21.182560649671053,0.0,"tensor([1.2017e-28], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912052154541016,21.954422800164473,0.0,"tensor([4.6724e-06], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The Prol the 『world is a",0,0,67.80577087402344,19.22908999794408,0.0,"tensor([5.5190e-14], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The World is a beautiful thing.』

The moment the 『world is a",0,0,50.42389678955078,28.617110402960527,0.0,"tensor([1.5967e-10], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『watch is a",0,0,59.26641082763672,17.775886615953947,0.0,"tensor([1.1557e-09], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment theNewsletter『world is a",0,0,74.708984375,25.380191200657894,0.0,"tensor([1.1175e-19], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912109375,18.0920166015625,0.0,"tensor([0.0002], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』los
The moment the 『world is a",0,0,70.04804992675781,14.946152857730263,0.0,"tensor([4.9355e-13], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The Satoshi the 『world is a",0,0,65.25343322753906,14.21309878700658,0.0,"tensor([1.0536e-10], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment thefilm『world is a",0,0,71.95652770996094,16.794454152960526,0.0,"tensor([9.3929e-15], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The Sketch is a beautiful thing.』

The moment the 『world is a",0,0,66.5252685546875,15.6509765625,0.0,"tensor([6.1546e-12], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『Insideyout is a beautiful thing.』

The moment the 『world is a",0,0,81.38275909423828,19.295697985197368,0.0,"tensor([6.9449e-20], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『 Deliverworld is a beautiful thing.』

The moment the 『world is a",0,0,74.00831604003906,16.578357576069077,0.0,"tensor([1.2611e-15], device='cuda:0', grad_fn=<ExpBackward0>)",0
