Text,NLL,Sentiment_Score,Potential_Energy,Kinetic_Energy,Lambda,Acceptance_rate,Accepted
"『The Bak is a beautiful posit.』

The moment the 『world is a",0,0,83.72378540039062,14.208281506990131,0.0,"tensor([1.0993e-18], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautifulhenkoasus』

The moment the 『world is a",0,0,76.49967193603516,17.640298622532896,0.0,"tensor([3.8553e-17], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91206359863281,20.426462273848685,0.0,"tensor([1.9152e-05], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91208267211914,22.296623149671053,0.0,"tensor([2.9219e-06], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912078857421875,40.21310649671052,0.0,"tensor([5.4972e-14], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912086486816406,20.489755088404603,0.0,"tensor([1.6401e-05], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912086486816406,17.4547607421875,0.0,"tensor([0.0004], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautifulolor.』

The moment the Meteor『world is a",0,0,89.53710174560547,16.076323499177633,0.0,"tensor([4.3248e-22], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』 Competitive
The moment the 『world is a",0,0,70.52806854248047,17.65778294613487,0.0,"tensor([1.4868e-14], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『worldatar a",0,0,67.30076599121094,38.98900082236842,0.0,"tensor([2.8285e-22], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『Studio world is a beautiful thing.』

The moment the disadvantages『world is a",0,0,92.34519958496094,14.77545744243421,0.0,"tensor([1.1917e-22], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thingng』

The moment the 『world is a",0,0,63.75904846191406,27.441796874999998,0.0,"tensor([9.4065e-16], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The circ is a beautiful thing.』
RewThe moment the 『world is a",0,0,97.30618286132812,19.203310032894738,0.0,"tensor([8.3758e-27], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912078857421875,15.767195209703948,0.0,"tensor([0.0021], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『Thearre is a beautiful thing.』

The moment the 『world is a",0,0,72.33545684814453,22.083511513157895,0.0,"tensor([3.0555e-17], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful Register.』

The moment the 『world is a",0,0,60.27326202392578,20.63402677837171,0.0,"tensor([2.6934e-11], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『utterstock is a",0,0,74.45977020263672,20.36266961348684,0.0,"tensor([2.5816e-17], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91208267211914,21.36854826274671,0.0,"tensor([7.3220e-06], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『grave world is a beautiful thing.』

The moment the 『world is a",0,0,70.6780014038086,16.373348838404606,0.0,"tensor([4.9221e-14], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『Labor Twain is a beautiful thing.』

The moment the 『world is a",0,0,80.80763244628906,14.618184621710526,0.0,"tensor([1.1182e-17], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment theال『world is a",0,0,70.67196655273438,21.543343955592103,0.0,"tensor([2.6844e-16], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『シャ world is a beautiful thing,』

The moment theROR『world is a",0,0,98.98121643066406,19.807424444901315,0.0,"tensor([9.2686e-28], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a wond thing.』

The moment the 『world is a",0,0,57.99658966064453,37.176611328125,0.0,"tensor([1.8693e-17], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912086486816406,18.832881887335525,0.0,"tensor([8.2326e-05], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91208267211914,19.22004266036184,0.0,"tensor([7.9848e-05], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thingrice』

The moment the 『world is a",0,0,61.65699768066406,25.151983963815788,0.0,"tensor([7.5405e-14], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912086486816406,22.308565481085527,0.0,"tensor([3.4234e-06], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment theisms『world is a",0,0,73.39494323730469,14.234678248355262,0.0,"tensor([3.3074e-14], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautifulurat.』

The moment the 『world is a",0,0,64.5257797241211,14.327882144325658,0.0,"tensor([2.0320e-10], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『Scrollworld is a beautifulcourse.』

The moment theorld『world is a",0,0,108.95944213867188,17.100840357730263,0.0,"tensor([5.0778e-31], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful Niet.』

The moment the 『world is a",0,0,65.30786895751953,17.944795949835527,0.0,"tensor([2.2964e-12], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world purs the beautiful thing.』

The moment the 『eer is a",0,0,108.356201171875,19.196932822779605,0.0,"tensor([1.5291e-31], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The Jagu is enforced beautiful thing.』 Scale
The moment the 『world is a",0,0,115.16051483154297,26.217202919407892,0.0,"tensor([1.4423e-37], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing,』

Thegone the 『world is a",0,0,66.27477264404297,26.242012746710525,0.0,"tensor([2.3499e-16], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world treats a beautiful thing.』

The moment the 『world is a",0,0,68.8745346069336,24.876752672697368,0.0,"tensor([5.1500e-17], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91209411621094,13.822358141447369,0.0,"tensor([0.0150], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912086486816406,26.830936472039472,0.0,"tensor([3.0649e-08], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91206359863281,19.66446468955592,0.0,"tensor([4.6175e-05], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world isnt",0,0,58.3440055847168,15.42488306949013,0.0,"tensor([3.1524e-08], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『olas world is a beautiful thingplaces』

The moment the 『world is a",0,0,88.7692642211914,14.847843852796052,0.0,"tensor([4.4117e-21], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world looks a",0,0,55.5907096862793,23.27357113486842,0.0,"tensor([1.7071e-10], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing,』

The moment the 『world is a",0,0,50.07898712158203,16.69198447779605,0.0,"tensor([4.2198e-05], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912078857421875,16.43821957236842,0.0,"tensor([0.0011], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912071228027344,39.82823293585526,0.0,"tensor([7.2577e-14], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』
�The momentscl 『world is a",0,0,100.3059310913086,14.39664884868421,0.0,"tensor([5.5480e-26], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thingeous』

The moment the 『world is a",0,0,63.88380432128906,20.121584601151316,0.0,"tensor([1.3851e-12], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912109375,17.85417608963816,0.0,"tensor([0.0003], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912078857421875,19.406528834292764,0.0,"tensor([4.2500e-05], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91208267211914,17.506166478207238,0.0,"tensor([0.0004], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91209411621094,20.558114463404603,0.0,"tensor([1.3964e-05], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91205596923828,15.200038548519737,0.0,"tensor([0.0034], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『DragonMagazine is a",0,0,67.59135437011719,24.109521484374998,0.0,"tensor([5.3768e-16], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『kasヘ is the beautiful Faust.』

The illusions the 『world is a",0,0,103.18073272705078,14.497169253700658,0.0,"tensor([2.8792e-27], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The Hague is a beautiful thing.』

The moment the 『world is a",0,0,64.67536926269531,23.76647306743421,0.0,"tensor([1.6090e-14], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『haar is a",0,0,69.25091552734375,19.322128135279605,0.0,"tensor([1.3178e-14], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91209411621094,13.379173519736842,0.0,"tensor([0.0244], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『ヴァ world is a beautiful thing.』

The moment the 『world is a",0,0,75.21691131591797,19.319132915296052,0.0,"tensor([3.4032e-17], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91209030151367,18.07533408717105,0.0,"tensor([0.0002], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The adolesc is a beautiful thing.』

The moment the 『world is a",0,0,72.95724487304688,21.153495065789475,0.0,"tensor([4.4598e-17], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.9120979309082,18.92841282894737,0.0,"tensor([0.0001], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The Emirates is a wonderful thing.』

The moment the 『world is a",0,0,64.32316589355469,20.126698704769737,0.0,"tensor([5.9156e-13], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the王『world is a",0,0,68.25044250488281,16.5526123046875,0.0,"tensor([5.0854e-13], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautifulMerit.』

The moment the 『world is a",0,0,66.05140686035156,15.878574732730263,0.0,"tensor([9.3192e-12], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91209030151367,33.75120785361842,0.0,"tensor([3.2480e-11], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『Released world is a beautiful thing.』

The moment the 『world is a",0,0,73.59278869628906,20.20537623355263,0.0,"tensor([5.5373e-17], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing narration』

The moment the 『world is a",0,0,65.42001342773438,20.265966796875,0.0,"tensor([2.7239e-13], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912071228027344,16.091658100328946,0.0,"tensor([0.0015], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912078857421875,21.7693359375,0.0,"tensor([6.5952e-06], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』し
The moment the 『world is a",0,0,64.81060791015625,16.302993935032895,0.0,"tensor([2.5444e-11], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912109375,17.830282432154604,0.0,"tensor([0.0003], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The Universe is Parade beautiful thing.SourceFile

The moment the 『world is a",0,0,116.66217803955078,18.469484991776316,0.0,"tensor([6.3412e-35], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91204833984375,16.572054893092105,0.0,"tensor([0.0012], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world isness",0,0,59.100669860839844,42.45439967105263,0.0,"tensor([2.7272e-20], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912071228027344,16.167025596217105,0.0,"tensor([0.0014], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautifulcca.』

The moment the 『world is a",0,0,59.12200164794922,14.200964997944078,0.0,"tensor([4.8119e-08], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The worldurai a beautiful trad.』 Image
The moment the 『world is a",0,0,112.47207641601562,16.709836297286184,0.0,"tensor([3.0913e-32], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world PRES a beautiful thing.』

The moment the 『world is a",0,0,76.98528289794922,15.93903166118421,0.0,"tensor([1.4838e-16], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912078857421875,17.523833264802633,0.0,"tensor([0.0004], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91205978393555,20.68587710731908,0.0,"tensor([1.4391e-05], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『ワatsuki is a beautiful thing.』

The moment reasonbart『world is a",0,0,115.12972259521484,23.013553659539472,0.0,"tensor([3.9601e-36], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『 encount is a",0,0,75.4547119140625,14.558433131167762,0.0,"tensor([3.6308e-15], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The momentraint 『world is a",0,0,66.35896301269531,18.212634919819077,0.0,"tensor([6.3659e-13], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91207504272461,18.540576171875,0.0,"tensor([0.0001], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『Flowento is a beautiful thing.]』

The moment the 『world is a",0,0,87.59587097167969,15.771860865542763,0.0,"tensor([5.4498e-21], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91207504272461,20.313438013980264,0.0,"tensor([1.8933e-05], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『──Austral is a beautiful thing.』

The moment theiso『world is a",0,0,97.65178680419922,20.36100431743421,0.0,"tensor([1.5037e-27], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『Theination is a beautiful thing.』

The moment the 『world is a",0,0,68.73478698730469,17.121886564555922,0.0,"tensor([2.1799e-13], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautifulhops.』

The moment the 『worldly is a",0,0,83.87413024902344,15.74004420230263,0.0,"tensor([1.6057e-19], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91205978393555,21.387633634868422,0.0,"tensor([7.4069e-06], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment theresses『world is a",0,0,75.4788589477539,18.732545230263156,0.0,"tensor([3.9578e-17], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912071228027344,15.359183542351973,0.0,"tensor([0.0037], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912078857421875,18.07571957236842,0.0,"tensor([0.0002], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The Armageddon is a beautiful thing.』

The moment the 『world is a",0,0,64.61774444580078,13.356790964226974,0.0,"tensor([4.1727e-10], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The Templ clears a beautiful thing.』

The moment the 『world is a",0,0,91.833984375,24.563291529605262,0.0,"tensor([1.0007e-26], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing,』

The moment the 『world is a",0,0,50.079036712646484,20.502066200657893,0.0,"tensor([8.0499e-07], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The Lumpur is a beautiful thing.』

The moment the 『world is a",0,0,69.47792053222656,19.381070106907895,0.0,"tensor([9.1366e-15], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful lesson.』

The moment the 『Reviewer is a",0,0,71.17140197753906,23.38894685444079,0.0,"tensor([2.9765e-17], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The universe is a beautiful thing.』bra
The moment the 『world is a",0,0,74.02116394042969,14.36160824424342,0.0,"tensor([1.4862e-14], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『Theilater is a beautiful thing.』

The moment the 『world is a",0,0,76.09136199951172,24.66916632401316,0.0,"tensor([6.6843e-20], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thingolicy』

The moment the 『world is a",0,0,71.4195556640625,18.755765573601973,0.0,"tensor([3.0599e-15], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912078857421875,18.153782894736842,0.0,"tensor([0.0002], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912078857421875,16.413088507401316,0.0,"tensor([0.0012], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The haze is Panda beautiful thing.』

The moment the 『world is a",0,0,93.68183135986328,15.49625822368421,0.0,"tensor([1.2152e-23], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thingasha』

The moment the 『world is a",0,0,59.428802490234375,14.776315789473683,0.0,"tensor([1.7225e-08], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The worldケ a beautiful thing.』

The moment the 『world is a",0,0,75.636474609375,19.304276315789473,0.0,"tensor([2.1158e-17], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful independ.』

Har moment the 『world is a",0,0,86.12298583984375,14.836635228207237,0.0,"tensor([3.7236e-20], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the er『world is a",0,0,64.64705657958984,16.305581825657896,0.0,"tensor([2.7581e-11], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912078857421875,17.060751182154604,0.0,"tensor([0.0006], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment theinen『world is a",0,0,69.69102478027344,15.509071751644736,0.0,"tensor([3.1536e-13], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.9120979309082,18.90526829769737,0.0,"tensor([9.4045e-05], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『case boycot is heaven beautiful thing.』

The moment the 『anski is a",0,0,111.1147232055664,18.384213096217106,0.0,"tensor([1.8072e-32], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The conven is a beautiful thing.』

The moment the 『world is a",0,0,71.82847595214844,13.54668482730263,0.0,"tensor([2.8303e-13], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the nucle『world is a",0,0,81.2813720703125,14.516311163651315,0.0,"tensor([6.8522e-18], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The dolphin is a beautiful thing.』

The moment the 『world is a",0,0,62.93824768066406,18.05391781455592,0.0,"tensor([2.3504e-11], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The worldgery a beautiful thing.』

The moment the 『world is a",0,0,83.12310028076172,13.780670487253289,0.0,"tensor([2.7273e-18], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing').』

rawdownloadcloneembedreportprint momentuz 『world is a",0,0,98.23931884765625,19.896314761513157,0.0,"tensor([1.5466e-27], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment thelicts『world is a",0,0,77.1885757446289,17.893818102384866,0.0,"tensor([1.6392e-17], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『王 world is a beautiful thing.』

Thehak the 『world is a",0,0,85.12258911132812,25.405736019736842,0.0,"tensor([3.4373e-24], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world isot",0,0,60.173404693603516,20.154427939967103,0.0,"tensor([4.1295e-11], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912071228027344,25.630977590460525,0.0,"tensor([1.1725e-07], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『Thecific is a beautifulrahim.』
-The listener theong『ć is a",0,0,138.83018493652344,17.67565789473684,0.0,"tensor([4.2039e-44], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91208267211914,20.13434416118421,0.0,"tensor([3.0268e-05], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91207504272461,15.233799342105263,0.0,"tensor([0.0039], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912086486816406,23.575984272203947,0.0,"tensor([7.7321e-07], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.912071228027344,18.67894222861842,0.0,"tensor([0.0001], device='cuda:0', grad_fn=<ExpBackward0>)",0
"『The world is a beautiful thing.』

The moment the 『world is a",0,0,46.91208267211914,21.492678351151316,0.0,"tensor([5.9920e-06], device='cuda:0', grad_fn=<ExpBackward0>)",0
